"id";"objectid";"point_lat";"point_lng";"shape";"objecttype";"type_velo";"ligging";"straatnaam";"huisnummer";"aanvulling";"district";"postcode";"objectcode";"gebruik"
"592";"34442";"51.21043173138900";"4.45251553659950";"";"VELOSTATION";"";"";"Luitenant Lippenslaan (2140)";"2";"to 2";"BORGERHOUT";"2140";"VE_0000242";"GEPLAND"
"595";"34443";"51.20953497699600";"4.45815736366380";"";"VELOSTATION";"";"";"Herentalsebaan (2100)";"133";" ";"DEURNE";"2100";"VE_0000243";"GEPLAND"
"598";"34444";"51.20778781923200";"4.46528358527830";"";"VELOSTATION";"DUBBELZIJDIG";"ANDERE";"Herentalsebaan (2100)";"299";"";"DEURNE";"2100";"VE_0000244";"IN_GEBRUIK"
"601";"34445";"51.20681148450500";"4.47131692599280";"";"VELOSTATION";"";"";"Florent Pauwelslei (2100)";"1";"to 18";"DEURNE";"2100";"VE_0000245";"GEPLAND"
"604";"34446";"51.20640317249500";"4.45829741160390";"";"VELOSTATION";"";"GROENZONE";"Arenaplein (2100)";"1";"to 1";"DEURNE";"2100";"VE_0000246";"GEPLAND"
"607";"34447";"51.20831912182000";"4.44595122931370";"";"VELOSTATION";"";"";"Luitenant Lippenslaan (2140)";"55-59";" ";"BORGERHOUT";"2140";"VE_0000247";"GEPLAND"
"610";"34448";"51.20597912483300";"4.44925525190560";"";"VELOSTATION";"";"";"Berchemlei (2140)";"67";"to 67 thv De Schans";"BORGERHOUT";"2140";"VE_0000248";"GEPLAND"
"613";"34449";"51.20380962209000";"4.44422529869450";"";"VELOSTATION";"";"";"Frans De Vriendtstraat (2140)";"61";"to 61";"BORGERHOUT";"2140";"VE_0000249";"GEPLAND"
"616";"34450";"51.20110601635600";"4.43899784725210";"";"VELOSTATION";"";"";"Diksmuidelaan (2600)";"8";"hoek Herculusstraat";"BERCHEM";"2600";"VE_0000250";"GEPLAND"
"619";"34451";"51.20396638219400";"4.45209093881400";"";"VELOSTATION";"";"";"Arthur Matthyslaan (2140)";"76";"to 76, to Thibautstraat";"BORGERHOUT";"2140";"VE_0000251";"GEPLAND"
"622";"34452";"51.20001068423100";"4.45028242972780";"";"VELOSTATION";"";"";"Karel De Preterlei (2140)";"222";"to 222";"BORGERHOUT";"2140";"VE_0000252";"GEPLAND"
"625";"34453";"51.19806384568800";"4.45322097661420";"";"VELOSTATION";"";"";"Vosstraat (2140)";"19";" ";"BORGERHOUT";"2140";"VE_0000253";"GEPLAND"
"628";"34454";"51.19754065071900";"4.45960066820310";"";"VELOSTATION";"DUBBELZIJDIG";"MIDDENBERM";"Boekenberglei (2100)";"189";"";"DEURNE";"2100";"VE_0000254";"IN_GEBRUIK"
"631";"34455";"51.20413944424400";"4.46764653918380";"";"VELOSTATION";"";"";"Van den Hautelei (2100)";"90";"to 90";"DEURNE";"2100";"VE_0000255";"GEPLAND"
"634";"34456";"51.19545491708400";"4.44223195494370";"";"VELOSTATION";"";"";"Helderstraat (2600)";"59";" ";"BERCHEM";"2600";"VE_0000256";"GEPLAND"
"637";"34457";"51.19232686886200";"4.44875123164160";"";"VELOSTATION";"";"";"Hofstadestraat (2600)";" ";"hoek Klerkenstraat";"BERCHEM";"2600";"VE_0000257";"GEPLAND"
"640";"34458";"51.19749792812900";"4.44373245601250";"";"VELOSTATION";"";"";"Lodewijk Van Berckenlaan (2140)";"127";"to 127";"BERCHEM";"2600";"VE_0000258";"GEPLAND"
"643";"34459";"51.19332032290600";"4.43703390141250";"";"VELOSTATION";"";"";"Posthofbrug (2600)";" ";"thv Arbeidersstraat";"BERCHEM";"2600";"VE_0000259";"GEPLAND"
"646";"34460";"51.18963657460700";"4.42166095730450";"";"VELOSTATION";"";"";"Hof ter Schriecklaan (2600)";"1";" ";"BERCHEM";"2600";"VE_0000260";"GEPLAND"
"649";"34461";"51.18862689369500";"4.42958881835030";"";"VELOSTATION";"";"";"Henri Prostlaan (2600)";"5";"eind vd keerlus";"BERCHEM";"2600";"VE_0000261";"GEPLAND"
"652";"34462";"51.18932213879200";"4.43561491283990";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Rooi (2600)";" ";"thv Achtersteveld";"BERCHEM";"2600";"VE_0000262";"IN_GEBRUIK"
"655";"34463";"51.18300438415100";"4.43873420572870";"";"VELOSTATION";"";"MIDDENBERM";"Fruithoflaan (2600)";"85";"to 85 middenberm";"BERCHEM";"2600";"VE_0000263";"GEPLAND"
"658";"34464";"51.18764833149400";"4.43510168201010";"";"VELOSTATION";"";"ANDERE";"Filip Williotstraat (2600)";"11";" ";"BERCHEM";"2600";"VE_0000264";"GEPLAND"
"661";"34465";"51.18513755926400";"4.43204140958680";"";"VELOSTATION";"";"";"Pulhoflaan (2600)";" ";"thv Lappersbrug";"BERCHEM";"2600";"VE_0000265";"GEPLAND"
"664";"34466";"51.18029833603400";"4.43374925192370";"";"VELOSTATION";"";"MIDDENBERM";"Fruithoflaan (2600)";"3-5";"to 3-5";"BERCHEM";"2600";"VE_0000266";"GEPLAND"
"667";"34467";"51.18588758054600";"4.42338017322400";"";"VELOSTATION";"";"";"Prins Leopoldlaan (2600)";"36";"to 36 od hoek";"BERCHEM";"2600";"VE_0000267";"GEPLAND"
"670";"34468";"51.18296080830700";"4.41848614112680";"";"VELOSTATION";"ENKELZIJDIG";"VOETPAD";"Lindendreef (2020)";" ";"";"ANTWERPEN";"2020";"VE_0000268";"IN_GEBRUIK"
"673";"34469";"51.18309184964300";"4.42431055038260";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Troyentenhoflaan (2600)";"120-122";"";"BERCHEM";"2600";"VE_0000269";"IN_GEBRUIK"
"676";"34470";"51.18645277012600";"4.40427058370510";"";"VELOSTATION";"ENKELZIJDIG";"GROENZONE";"Eglantierlaan (2610)";"1";"";"ANTWERPEN";"2020";"VE_0000270";"IN_GEBRUIK"
"679";"34471";"51.18069372630100";"4.40898782415180";"";"VELOSTATION";"DUBBELZIJDIG";"ANDERE";"Beukenlaan (2020)";"24";"to 24 hoek Middelheimlaan";"ANTWERPEN";"2020";"VE_0000271";"IN_GEBRUIK"
"682";"34472";"51.17785774442000";"4.42308028921750";"";"VELOSTATION";"ENKELZIJDIG";"MIDDENBERM";"Groenenborgerlaan (2020)";"199";" ";"ANTWERPEN";"2020";"VE_0000272";"IN_GEBRUIK"
"685";"34473";"51.17581870950700";"4.41283140441960";"";"VELOSTATION";"";"";"Oosterveldlaan (2610)";"8";"to 8";"WILRIJK";"2610";"VE_0000273";"GEPLAND"
"688";"34474";"51.17045060438100";"4.39470574769610";"";"VELOSTATION";"DUBBELZIJDIG";"PLEIN";"Bist (2610)";"";" ";"WILRIJK";"2610";"VE_0000274";"IN_GEBRUIK"
"691";"34475";"51.17436398726100";"4.40333979390190";"";"VELOSTATION";"";"";"Groenenborgerlaan (2610)";"17";" ";"WILRIJK";"2610";"VE_0000275";"GEPLAND"
"694";"34476";"51.18356438745300";"4.39404266161610";"";"VELOSTATION";"DUBBELZIJDIG";"PLEIN";"Kruishofstraat (2610)";"140";"to 140";"WILRIJK";"2610";"VE_0000276";"GEPLAND"
"697";"34477";"51.17707676369800";"4.39972425915880";"";"VELOSTATION";"";"";"Ahornenlaan (2020)";"1";" ";"WILRIJK";"2610";"VE_0000277";"GEPLAND"
"700";"34478";"51.16532141356100";"4.39390150434660";"";"VELOSTATION";"";"GROENZONE";"Oversneslaan (2610)";"54";"";"WILRIJK";"2610";"VE_0000278";"IN_GEBRUIK"
"703";"34479";"51.16820935028300";"4.39443524920290";"";"VELOSTATION";"";"";"Doornstraat (2610)";"2";"naast 2";"WILRIJK";"2610";"VE_0000279";"GEPLAND"
"706";"34480";"51.17672296613100";"4.38241401700170";"";"VELOSTATION";"";"";"Bosheidelaan (2610)";" ";"hoek Rooiboslaan";"WILRIJK";"2610";"VE_0000280";"GEPLAND"
"709";"34481";"51.18247475839300";"4.38540331845170";"";"VELOSTATION";"";"";"Hof Van Tichelen (2020)";"30";"naast 30";"ANTWERPEN";"2020";"VE_0000281";"GEPLAND"
"712";"34482";"51.18023071331100";"4.38086690632970";"";"VELOSTATION";"";"";"Letterkundestraat (2610)";"59-63";" ";"WILRIJK";"2610";"VE_0000282";"GEPLAND"
"715";"34483";"51.18166543667800";"4.37202892960900";"";"VELOSTATION";"";"";"Hollebeekstraat (2660)";"25-27";"to 25-27";"HOBOKEN";"2660";"VE_0000283";"GEPLAND"
"718";"34484";"51.18322926883700";"4.36413110204740";"";"VELOSTATION";"";"";"Steynstraat (2660)";"297-299";" ";"HOBOKEN";"2660";"VE_0000284";"GEPLAND"
"721";"34485";"51.18253306029600";"4.34810977695920";"";"VELOSTATION";"";"";"Berkenrodelei (2660)";"150";"naast 150";"HOBOKEN";"2660";"VE_0000286";"GEPLAND"
"724";"34486";"51.17748298372000";"4.35075776369040";"";"VELOSTATION";"";"";"Antwerpsesteenweg (2660)";"13-17";"to 13-17";"HOBOKEN";"2660";"VE_0000287";"GEPLAND"
"727";"34487";"51.17731646853700";"4.35972104864990";"";"VELOSTATION";"";"";"Draaiboomstraat (2660)";"44";"to 44";"HOBOKEN";"2660";"VE_0000288";"GEPLAND"
"730";"34488";"51.17355209328000";"4.35227976953920";"";"VELOSTATION";"";"";"Walstraat (2660)";"7-9";"to 7-9";"HOBOKEN";"2660";"VE_0000289";"GEPLAND"
"733";"34489";"51.17621078362900";"4.36769551569090";"";"VELOSTATION";"";"";"Sint-Bernardsesteenweg (2660)";"886";"to 886";"HOBOKEN";"2660";"VE_0000290";"GEPLAND"
"736";"34490";"51.18850272773200";"4.37270166400230";"";"VELOSTATION";"";"";"Maurits Sabbelaan (2020)";"16-18";"to 16-18";"ANTWERPEN";"2020";"VE_0000291";"GEPLAND"
"739";"34491";"51.19080618978100";"4.38100678061910";"";"VELOSTATION";"";"";"Jacob le Mairestraat (2020)";"8";"naast 8 aan keerlus";"ANTWERPEN";"2020";"VE_0000292";"GEPLAND"
"742";"34492";"51.18851572942900";"4.39094861270400";"";"VELOSTATION";"";"PLEIN";"Pol de Montstraat (2020)";"10";"to 10 oh plein";"ANTWERPEN";"2020";"VE_0000293";"GEPLAND"
"745";"34493";"51.19101607850800";"4.37669272998590";"";"VELOSTATION";"";"";"Valerius De Saedeleerstraat (2020)";"2";"to 2";"ANTWERPEN";"2020";"VE_0000294";"GEPLAND"
"748";"34494";"51.19427424166700";"4.37908936470660";"";"VELOSTATION";"";"";"Emiel Vloorsstraat (2660)";" ";"hoek August Leysweg";"ANTWERPEN";"2020";"VE_0000295";"GEPLAND"
"751";"34495";"51.19408253963700";"4.39304148808270";"";"VELOSTATION";"";"";"Eric Sasselaan (2020)";"69";"to 69";"ANTWERPEN";"2020";"VE_0000296";"GEPLAND"
"754";"34496";"51.19061935687100";"4.38893233134560";"";"VELOSTATION";"";"";"Jan De Voslei (2020)";" ";"thv C Huysmanslaan";"ANTWERPEN";"2020";"VE_0000297";"GEPLAND"
"757";"34497";"51.17189878603100";"4.38236681187760";"";"VELOSTATION";"";"";"Valkstraat (2610)";" ";"thv Gaston Fabrelaan";"WILRIJK";"2610";"VE_0000298";"GEPLAND"
"760";"34498";"51.19195410360500";"4.39834856424010";"";"VELOSTATION";"";"";"Camille Huysmanslaan (2020)";" ";"thv J V Rijswijcklaan";"ANTWERPEN";"2020";"VE_0000299";"GEPLAND"
"763";"34499";"51.18874660276100";"4.39770057980300";"";"VELOSTATION";"";"";"Vogelzanglaan (2020)";" ";"thv voetbalveld";"ANTWERPEN";"2020";"VE_0000300";"GEPLAND"
"766";"34500";"51.18883922223900";"4.45039308687790";"";"VELOSTATION";"";"";"Luchthavenlei (2100)";"1";"Op de parking van de luchthaven";"DEURNE";"2100";"VE_0000301";"IN_GEBRUIK"
"769";"34501";"51.17903993864700";"4.39047855595060";"";"VELOSTATION";"";"PLEIN";"Rozenkransplein (2610)";"11";"to 11 oh plein";"WILRIJK";"2610";"VE_0000302";"IN_GEBRUIK"
"772";"34502";"51.18372629872800";"4.35302174180870";"";"VELOSTATION";"";"";"Commandant Weynsstraat (2660)";"";"";"HOBOKEN";"2660";"VE_0000285";"GEPLAND"
"775";"34503";"51.24021409149500";"4.40842596042060";"";"VELOSTATION";"ENKELZIJDIG";"ANDERE";"Mexicostraat (2030)";"thv 37";"nieuw havenhuis";"ANTWERPEN";"2030";"VE_0000221";"IN_GEBRUIK"
"778";"34504";"51.23796977048000";"4.40976704696960";"";"VELOSTATION";"ENKELZIJDIG";"ANDERE";"Kambalastraat (2030)";"2";"";"ANTWERPEN";"2030";"VE_0000303";"IN_GEBRUIK"
"781";"34505";"51.24001147511800";"4.43370967796070";"";"VELOSTATION";"DUBBELZIJDIG";"";"Campiniastraat (2170)";"";"";"MERKSEM";"2170";"VE_0000304";"GEPLAND"
"784";"34506";"51.23063717837400";"4.41269573029240";"";"VELOSTATION";"DUBBELZIJDIG";"ANDERE";"Italiëlei (2000)";"558";"";"ANTWERPEN";"2000";"VE_0000128";"IN_GEBRUIK"
"787";"34507";"51.22613225797800";"4.42638142022920";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Van Kerckhovenstraat (2060)";"";"";"ANTWERPEN";"2060";"VE_0000156";"GEPLAND"
"790";"34508";"51.20362588520200";"4.42506004958650";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Hospitaalplein (2018)";"";"";"ANTWERPEN";"2018";"VE_0000161";"GEPLAND"
"793";"34509";"51.19131936791700";"4.44359619905910";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Ter Nieuwerbrugge (2600)";"";"";"BERCHEM";"2600";"VE_0000305";"GEPLAND"
"796";"34510";"51.17206748311700";"4.33806379994790";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Baron Sadoinestraat (2660)";"26";"";"HOBOKEN";"2660";"VE_0000307";"GEPLAND"
"799";"34511";"51.17107140072500";"4.36720079055780";"";"VELOSTATION";"ENKELZIJDIG";"PLEIN";"Majoor Maelfaitplein (2660)";"";"langsheen het plein";"HOBOKEN";"2660";"VE_0000308";"GEPLAND"
"802";"34512";"51.17088559984900";"4.34944015699200";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Paul Henri Spaaklaan (2660)";"";"";"HOBOKEN";"2660";"VE_0000309";"GEPLAND"
"805";"34513";"51.16716830083500";"4.35344259917580";"";"VELOSTATION";"DUBBELZIJDIG";"PLEIN";"Krijgsbaan (2660)";"";"";"HOBOKEN";"2660";"VE_0000310";"GEPLAND"
"808";"34514";"51.17633421976800";"4.34388241491850";"";"VELOSTATION";"ENKELZIJDIG";"VOETPAD";"Lumbeeckstraat (2660)";"14";"";"HOBOKEN";"2660";"VE_0000311";"GEPLAND"
"811";"34515";"51.18470941195100";"4.34250416410820";"";"VELOSTATION";"ENKELZIJDIG";"GROENZONE";"Graspolderlaan (2660)";"";"";"HOBOKEN";"2660";"VE_0000312";"GEPLAND"
"814";"34516";"51.16918742781600";"4.36343871126440";"";"VELOSTATION";"DUBBELZIJDIG";"MIDDENBERM";"Krijgsbaan (2660)";"";"";"HOBOKEN";"2660";"VE_0000314";"GEPLAND"
"817";"34517";"51.17403276417500";"4.37558031211510";"";"VELOSTATION";"ENKELZIJDIG";"GROENZONE";"Den Brem (2610)";"";"";"WILRIJK";"2610";"VE_0000320";"GEPLAND"
"820";"34518";"51.21744380237100";"4.37791304833330";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Galgenweellaan (2050)";"";"";"ANTWERPEN";"2050";"VE_0000163";"GEPLAND"
"823";"34519";"51.17292573420900";"4.34677940756730";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Emiel Vanderveldestraat (2660)";"";"";"HOBOKEN";"2660";"VE_0000313";"GEPLAND"
"826";"34520";"51.25240415390800";"4.43055854412690";"";"VELOSTATION";"ENKELZIJDIG";"GROENZONE";"Ganzemate (2170)";"";"";"MERKSEM";"2170";"VE_0000317";"GEPLAND"
"829";"34521";"51.17338866956000";"4.39395346537750";"";"VELOSTATION";"ENKELZIJDIG";"VOETPAD";"Gaston Fabrélaan (2610)";"";"";"WILRIJK";"2610";"VE_0000318";"GEPLAND"
"832";"34522";"51.18159654203900";"4.35211101380420";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"IJskelderstraat (2660)";"";"";"HOBOKEN";"2660";"VE_0000315";"GEPLAND"
"835";"34523";"51.18174862654100";"4.35805736495480";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Dokter Emiel Van Dammestraat (2660)";"";"";"HOBOKEN";"2660";"VE_0000316";"GEPLAND"
"838";"34524";"51.17182467542400";"4.40351959513890";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Druivenstraat (2610)";"";"";"WILRIJK";"2610";"VE_0000319";"GEPLAND"
"841";"34525";"51.16698801006600";"4.38213360650260";"";"VELOSTATION";"ENKELZIJDIG";"GROENZONE";"Malisgoed (2610)";"";"";"WILRIJK";"2610";"VE_0000322";"GEPLAND"
"844";"34526";"51.17508736052200";"4.43012612450630";"";"VELOSTATION";"DUBBELZIJDIG";"PLEIN";"Monnikenplein (2610)";"";"";"WILRIJK";"2610";"VE_0000321";"GEPLAND"
"847";"34527";"51.21841904539100";"4.36766980800740";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Hugues C. Pernathlaan (2050)";"";"";"ANTWERPEN";"2050";"VE_0000162";"GEPLAND"
"850";"34528";"51.17488421223200";"4.35996437882960";"";"VELOSTATION";"DUBBELZIJDIG";"VOETPAD";"Paul Vekemanslaan (2660)";"";"";"HOBOKEN";"2660";"VE_0000325";"GEPLAND"
"853";"34529";"51.18745024245900";"4.36355144300540";"";"VELOSTATION";"ENKELZIJDIG";"GROENZONE";"Krugerbrug (2660)";"";"";"HOBOKEN";"2660";"VE_0000326";"GEPLAND"
"856";"34530";"51.17721493017800";"4.37485739100240";"";"VELOSTATION";"DUBBELZIJDIG";"PLEIN";"Ridderveld (2610)";"";"";"WILRIJK";"2610";"VE_0000327";"GEPLAND"
"859";"34531";"51.21923243303800";"4.47516411917460";"";"VELOSTATION";"DUBBELZIJDIG";"ANDERE";"Schotensesteenweg (2100)";"";"";"DEURNE";"2100";"VE_0000328";"GEPLAND"
"862";"34532";"51.17536491097900";"4.41893905893290";"";"VELOSTATION";"ENKELZIJDIG";"GROENZONE";"Oosterveldlaan (2610)";"43";"";"WILRIJK";"2610";"VE_0000323";"GEPLAND"
"865";"34533";"51.20428074117400";"4.46124333831580";"";"VELOSTATION";"DUBBELZIJDIG";"VOETPAD";"August Petenlei (2100)";"";"";"DEURNE";"2100";"VE_0000324";"GEPLAND"
"868";"34534";"51.22589701671800";"4.47079566660490";"";"VELOSTATION";"DUBBELZIJDIG";"PLEIN";"Baron Leroystraat (2100)";"";"";"DEURNE";"2100";"VE_0000329";"GEPLAND"
"871";"34535";"51.17224170407700";"4.35626659507990";"";"VELOSTATION";"ENKELZIJDIG";"GROENZONE";"Meerlenhoflaan (2660)";"";"ingang park";"HOBOKEN";"2660";"VE_0000330";"GEPLAND"
"874";"34536";"51.17554773470600";"4.33861090095340";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Zaatlaan (2660)";"";"";"HOBOKEN";"2660";"VE_0000331";"GEPLAND"
"877";"34537";"51.16747214096500";"4.38542152727930";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Michel Geysemansstraat (2610)";"";"";"WILRIJK";"2610";"VE_0000332";"GEPLAND"
"880";"34538";"51.25445610654800";"4.44175352646180";"";"VELOSTATION";"ENKELZIJDIG";"GROENZONE";"Frans Adriaenssensstraat (2170)";"123";"joma basisschool";"MERKSEM";"2170";"VE_0000333";"GEPLAND"
"883";"34539";"51.17277371003500";"4.40523973503490";"";"VELOSTATION";"DUBBELZIJDIG";"GROENZONE";"Schaliemolenstraat (2610)";"";"";"WILRIJK";"2610";"VE_000319B";"GEPLAND"
"886";"34540";"51.24825241933100";"4.44446433806390";"";"VELOSTATION";"ENKELZIJDIG";"ANDERE";"Speelpleinstraat (2170)";"";"";"MERKSEM";"2170";"VE_0000335";"GEPLAND"
"889";"34541";"51.16829797949200";"4.40557386469400";"";"VELOSTATION";"ENKELZIJDIG";"GROENZONE";"Dokter Donnyplein (2610)";"";"";"WILRIJK";"2610";"VE_000322b";"GEPLAND"
"892";"34542";"51.16894541561500";"4.37631557717300";"";"VELOSTATION";"ENKELZIJDIG";"GROENZONE";"Legerstraat (2610)";"";"";"WILRIJK";"2610";"VE_0000334";"GEPLAND"
"895";"34543";"51.17564274770400";"4.39607867327920";"";"VELOSTATION";"DUBBELZIJDIG";"ANDERE";"Sneeuwbeslaan (2610)";"";"Hoek met Laarstraat";"WILRIJK";"2610";"VE_0000336";"GEPLAND"
"898";"34544";"51.16375784492800";"4.35333455595050";"";"VELOSTATION";"ENKELZIJDIG";"VOETPAD";"Verenigde Natieslaan (2660)";"";"";"HOBOKEN";"2660";"VE_0000337";"GEPLAND"
